index,x,y,position_index,radius,angle_deg
1607,27,33,4,1.000000,167.0
1608,26,33,4,1.000000,168.0
1609,27,32,4,1.000000,169.0
1610,29,31,4,1.000000,170.0
1611,29,32,4,1.000000,171.0
1612,30,29,4,1.000000,172.0
1613,28,30,4,1.000000,173.0
1614,28,31,4,1.000000,174.0
1615,26,30,4,1.000000,175.0
1616,26,29,4,1.000000,176.0
1617,29,29,4,1.000000,177.0
1618,27,30,4,1.000000,178.0
1619,29,30,4,1.000000,179.0
1620,27,29,4,1.000000,180.0
1621,29,26,4,1.000000,181.0
1622,28,27,4,1.000000,182.0
1623,27,27,4,1.000000,183.0
1624,28,29,4,1.000000,184.0
1625,28,28,4,1.000000,185.0
1626,28,26,4,1.000000,186.0
1627,27,26,4,1.000000,187.0
1628,27,22,4,1.000000,188.0
1629,24,35,4,1.000000,189.0
1630,25,35,4,1.000000,190.0
1631,28,14,4,1.000000,191.0
1632,22,34,4,1.000000,192.0
1633,23,33,4,1.000000,193.0
1634,23,34,4,1.000000,194.0
1635,15,38,4,1.000000,195.0
1636,29,28,4,1.000000,196.0
1637,24,30,4,1.000000,197.0
1638,8,40,4,1.000000,198.0
1639,9,40,4,1.000000,199.0
1640,9,39,4,1.000000,200.0
1641,4,37,4,1.000000,201.0
1642,4,38,4,1.000000,202.0
1643,8,30,4,1.000000,203.0
1644,7,31,4,1.000000,204.0
1645,8,31,4,1.000000,205.0
1646,5,30,4,1.000000,206.0
1647,5,31,4,1.000000,207.0
1648,4,30,4,1.000000,208.0
1649,3,30,4,1.000000,209.0
1650,3,29,4,1.000000,210.0
1651,3,22,4,1.000000,211.0
1652,2,23,4,1.000000,212.0
1653,1,24,4,1.000000,213.0
1654,1,23,4,1.000000,214.0
1655,1,22,4,1.000000,215.0
1656,0,22,4,1.000000,216.0
1657,6,19,4,1.000000,217.0
1658,4,21,4,1.000000,218.0
1659,11,18,4,1.000000,219.0
1660,12,19,4,1.000000,220.0
1661,11,19,4,1.000000,221.0
1662,19,13,4,1.000000,222.0
1663,20,13,4,1.000000,223.0
1664,18,13,4,1.000000,224.0
1665,22,2,4,1.000000,225.0
1666,23,2,4,1.000000,226.0
1667,23,1,4,1.000000,227.0
1668,18,0,4,1.000000,228.0
1669,20,1,4,1.000000,229.0
1670,20,0,4,1.000000,230.0
1671,21,0,4,1.000000,231.0
1672,16,10,4,1.000000,232.0
1673,12,0,4,1.000000,233.0
1674,4,11,4,1.000000,234.0
1675,1,13,4,1.000000,235.0
1676,1,14,4,1.000000,236.0
1677,1,15,4,1.000000,237.0
1678,0,14,4,1.000000,238.0
1679,0,12,4,1.000000,239.0
1680,1,17,4,1.000000,240.0
1681,1,18,4,1.000000,241.0
1682,2,11,4,1.000000,242.0
1683,1,10,4,1.000000,243.0
1684,1,11,4,1.000000,244.0
1685,2,10,4,1.000000,245.0
1686,2,9,4,1.000000,246.0
1687,1,9,4,1.000000,247.0
1688,1,8,4,1.000000,248.0
1689,2,8,4,1.000000,249.0
1690,3,7,4,1.000000,250.0
1691,2,7,4,1.000000,251.0
1692,2,6,4,1.000000,252.0
1693,3,5,4,1.000000,253.0
1694,4,5,4,1.000000,254.0
1695,5,4,4,1.000000,255.0
1696,9,3,4,1.000000,256.0
1697,8,3,4,1.000000,257.0
1698,6,3,4,1.000000,258.0
1699,7,3,4,1.000000,259.0
1700,10,0,4,1.000000,260.0
1701,12,1,4,1.000000,261.0
1702,11,0,4,1.000000,262.0
1703,11,1,4,1.000000,263.0
1704,10,1,4,1.000000,264.0
1705,11,3,4,1.000000,265.0
1706,11,2,4,1.000000,266.0
1707,10,2,4,1.000000,267.0
1708,9,2,4,1.000000,268.0
1709,9,1,4,1.000000,269.0
1710,10,3,4,1.000000,270.0
1711,10,5,4,1.000000,271.0
1712,12,3,4,1.000000,272.0
1713,11,4,4,1.000000,273.0
1714,13,4,4,1.000000,274.0
1715,14,4,4,1.000000,275.0
1716,13,3,4,1.000000,276.0
1717,12,4,4,1.000000,277.0
1718,13,2,4,1.000000,278.0
1719,13,0,4,1.000000,279.0
1720,13,1,4,1.000000,280.0
1721,14,2,4,1.000000,281.0
1722,14,3,4,1.000000,282.0
1723,15,3,4,1.000000,283.0
1724,15,2,4,1.000000,284.0
1725,15,0,4,1.000000,285.0
1726,16,2,4,1.000000,286.0
1727,15,1,4,1.000000,287.0
1728,16,1,4,1.000000,288.0
1729,16,0,4,1.000000,289.0
1730,17,1,4,1.000000,290.0
1731,19,0,4,1.000000,291.0
1732,18,10,4,1.000000,292.0
1733,22,8,4,1.000000,293.0
1734,23,8,4,1.000000,294.0
1735,23,9,4,1.000000,295.0
1736,31,4,4,1.000000,296.0
1737,22,7,4,1.000000,297.0
1738,23,7,4,1.000000,298.0
1739,12,17,4,1.000000,299.0
1740,4,26,4,1.000000,300.0
1741,3,26,4,1.000000,301.0
1742,2,26,4,1.000000,302.0
1743,2,28,4,1.000000,303.0
1744,2,27,4,1.000000,304.0
1745,3,27,4,1.000000,305.0
1746,4,24,4,1.000000,306.0
1747,4,23,4,1.000000,307.0
1748,4,22,4,1.000000,308.0
1749,13,21,4,1.000000,309.0
1750,12,22,4,1.000000,310.0
1751,13,22,4,1.000000,311.0
1752,22,6,4,1.000000,312.0
1753,23,6,4,1.000000,313.0
1754,26,2,4,1.000000,314.0
1755,25,3,4,1.000000,315.0
1756,34,3,4,1.000000,316.0
1757,34,2,4,1.000000,317.0
1758,33,2,4,1.000000,318.0
1759,35,0,4,1.000000,319.0
1760,36,0,4,1.000000,320.0
1761,34,1,4,1.000000,321.0
1762,27,1,4,1.000000,322.0
1763,28,2,4,1.000000,323.0
1764,28,1,4,1.000000,324.0
1765,28,0,4,1.000000,325.0
1766,26,1,4,1.000000,326.0
1767,25,1,4,1.000000,327.0
1768,26,0,4,1.000000,328.0
1769,27,0,4,1.000000,329.0
1770,22,1,4,1.000000,330.0
1771,22,0,4,1.000000,331.0
1772,27,8,4,1.000000,332.0
1773,28,9,4,1.000000,333.0
1774,27,9,4,1.000000,334.0
1775,34,7,4,1.000000,335.0
1776,34,6,4,1.000000,336.0
1777,32,7,4,1.000000,337.0
1778,33,7,4,1.000000,338.0
1779,33,6,4,1.000000,339.0
1780,41,16,4,1.000000,340.0
1781,42,16,4,1.000000,341.0
1782,41,17,4,1.000000,342.0
1783,41,19,4,1.000000,343.0
1784,40,19,4,1.000000,344.0
1785,41,18,4,1.000000,345.0
1786,41,25,4,1.000000,346.0
1787,36,33,4,1.000000,347.0
1788,37,34,4,1.000000,348.0
1789,36,34,4,1.000000,349.0
1790,37,33,4,1.000000,350.0
1791,39,39,4,1.000000,351.0
1792,39,38,4,1.000000,352.0
1793,38,37,4,1.000000,353.0
1794,38,39,4,1.000000,354.0
1795,36,38,4,1.000000,355.0
1796,37,37,4,1.000000,356.0
1797,37,38,4,1.000000,357.0
1798,35,38,4,1.000000,358.0
1799,38,38,4,1.000000,359.0
